-------------------League-------------------
---------------Jerome Felton---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 18
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.1
  seasonProjectedPts: 1.9
  seasonPts: 4.3
  teamAbbr: 3
---------Week 4---------
  weekPts: 0.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.1
  seasonProjectedPts: 1.9
  seasonPts: 4.3
  teamAbbr: 3
---------Week 5---------
  weekPts: 0.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.1
  seasonProjectedPts: 1.9
  seasonPts: 4.3
  teamAbbr: 3
---------Week 6---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.2
  seasonProjectedPts: 1.9
  seasonPts: 4.3
  teamAbbr: 3
---------Week 7---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 1.9
  seasonPts: 4.3
  teamAbbr: 3


---------------Matt Forte---------------
---------Week 1---------
  weekPts: 15.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 22
  14: 96
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 5
  21: 59
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 15.6
  seasonProjectedPts: 229.7
  seasonPts: 142.1
  teamAbbr: 24
---------Week 2---------
  weekPts: 28.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 30
  14: 100
  15: 3
  : 0
  : 0
  18: 1
  : 0
  20: 2
  21: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 9.1
  seasonProjectedPts: 229.7
  seasonPts: 142.1
  teamAbbr: 24
---------Week 3---------
  weekPts: 6.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 15
  14: 65
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: -1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 22.7
  seasonProjectedPts: 229.7
  seasonPts: 142.1
  teamAbbr: 24
---------Week 4---------
  weekPts: 4.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 14
  14: 27
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.8
  seasonProjectedPts: 229.7
  seasonPts: 142.1
  teamAbbr: 24
---------Week 5---------
  weekPts: 6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 12
  14: 53
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8
  seasonProjectedPts: 229.7
  seasonPts: 142.1
  teamAbbr: 24
---------Week 6---------
  weekPts: 2.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 19
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 14.7
  seasonProjectedPts: 229.7
  seasonPts: 142.1
  teamAbbr: 24
---------Week 7---------
  weekPts: 25.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 30
  14: 100
  15: 1
  : 0
  : 0
  18: 1
  : 0
  20: 4
  21: 54
  22: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.5
  seasonProjectedPts: 229.7
  seasonPts: 142.1
  teamAbbr: 24


---------------Chris Johnson---------------
---------Week 1---------
  weekPts: 0.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.9
  seasonProjectedPts: 67.1
  seasonPts: 15.5
  teamAbbr: 0
---------Week 2---------
  weekPts: 11.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 16
  14: 54
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.6
  seasonProjectedPts: 67.1
  seasonPts: 15.5
  teamAbbr: 0
---------Week 3---------
  weekPts: 0.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.2
  seasonProjectedPts: 67.1
  seasonPts: 15.5
  teamAbbr: 0
---------Week 4---------
  weekPts: 3.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 6
  14: 34
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.4
  seasonProjectedPts: 67.1
  seasonPts: 15.5
  teamAbbr: 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Jamaal Charles---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  weekPts: 0.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8
  seasonProjectedPts: 175
  seasonPts: 11.4
  teamAbbr: 16
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
